appointment_time,reason_for_visit,status,appointment_date_day,appointment_date_month,appointment_date_weekday,Predicted_NoShow
13,4,3,21,9,3,3
36,0,2,25,10,2,2
34,4,0,24,1,1,0
35,3,1,18,4,1,1
24,0,2,14,8,0,2
5,4,3,29,10,6,3
15,3,1,17,4,0,1
20,2,0,21,4,4,0
16,3,3,29,7,5,3
18,1,3,19,7,2,3
22,3,3,22,5,0,3
32,3,2,11,1,2,2
22,1,0,24,11,4,0
36,4,1,8,8,1,1
2,4,2,25,10,2,2
37,3,2,7,7,4,2
15,1,2,20,6,1,2
33,1,3,9,8,2,3
14,2,0,18,12,0,0
4,4,2,8,12,4,2
20,0,1,7,4,4,1
18,4,0,11,7,1,0
3,4,1,28,2,1,1
29,2,0,16,3,3,0
1,0,1,18,2,5,0
39,2,3,2,11,3,3
34,0,2,13,11,0,2
19,3,1,15,4,5,1
38,0,0,25,8,4,2
20,2,2,23,2,3,2
26,4,2,11,5,3,2
3,0,0,26,7,2,0
18,0,1,23,3,3,2
21,1,3,17,10,1,3
26,4,3,9,9,5,3
10,3,1,13,5,5,0
0,2,2,25,10,2,2
21,3,2,26,12,1,3
3,4,2,10,10,1,2
21,0,2,5,2,6,2
21,0,1,15,6,3,1
7,4,2,1,11,2,2
9,0,0,21,9,3,0
9,0,2,16,8,2,2
19,0,3,11,11,5,3
38,2,2,5,1,3,2
30,2,1,13,11,0,1
34,1,3,6,12,2,3
10,3,1,26,7,2,1
3,4,1,16,8,2,1
37,4,3,28,1,5,1
34,4,1,14,4,4,1
11,1,1,8,7,5,3
30,2,2,6,3,0,2
38,1,0,3,1,1,0
18,4,1,22,11,2,1
4,3,1,12,5,4,1
9,0,1,12,7,2,1
25,2,2,8,4,5,1
11,2,0,17,12,6,0
3,1,3,17,6,5,3
29,2,2,1,1,6,2
20,4,2,27,6,1,2
29,4,0,28,7,4,0
22,1,0,4,4,1,1
19,4,2,12,1,3,0
33,3,3,15,11,2,3
0,1,2,29,9,4,2
27,3,0,24,7,0,0
36,0,3,3,3,4,3
26,3,0,18,4,1,0
25,0,3,9,3,3,3
14,0,1,4,6,6,1
5,3,0,31,10,1,0
28,1,0,22,10,6,2
38,4,2,26,4,2,2
10,4,0,16,8,2,0
13,0,0,17,1,1,3
9,0,1,8,3,2,1
4,1,0,7,1,5,0
13,2,1,3,9,6,1
32,3,1,12,4,2,1
25,0,1,3,2,4,1
31,4,1,26,2,6,1
16,1,3,21,3,1,3
29,3,2,27,3,0,2
10,1,3,13,2,0,1
26,3,0,12,4,2,0
14,3,3,5,10,3,3
21,0,3,16,11,3,3
24,1,0,12,4,2,0
17,1,0,31,8,3,0
33,4,0,15,9,4,0
11,4,3,6,4,3,3
29,0,3,19,8,5,3
39,0,0,26,10,3,0
14,2,2,1,4,5,2
34,4,2,15,5,0,2
11,3,1,1,5,0,1
1,1,0,30,12,5,0
